Section9 stopped
 Container section9-observe-langfuse-web-1 Stopping 
 Container section9-observe-otel-collector-1 Stopping 
 Container section9-observe-langfuse-worker-1 Stopping 
 Container section9-observe-otel-collector-1 Stopped 
 Container section9-observe-otel-collector-1 Removing 
 Container section9-observe-otel-collector-1 Removed 
 Container section9-observe-langfuse-worker-1 Stopped 
 Container section9-observe-langfuse-worker-1 Removing 
 Container section9-observe-langfuse-worker-1 Removed 
 Container section9-observe-langfuse-web-1 Stopped 
 Container section9-observe-langfuse-web-1 Removing 
 Container section9-observe-langfuse-web-1 Removed 
 Container section9-observe-redis-1 Stopping 
 Container section9-observe-postgres-1 Stopping 
 Container section9-observe-minio-1 Stopping 
 Container section9-observe-clickhouse-1 Stopping 
 Container section9-observe-redis-1 Stopped 
 Container section9-observe-redis-1 Removing 
 Container section9-observe-redis-1 Removed 
 Container section9-observe-minio-1 Stopped 
 Container section9-observe-minio-1 Removing 
 Container section9-observe-postgres-1 Stopped 
 Container section9-observe-postgres-1 Removing 
 Container section9-observe-minio-1 Removed 
 Container section9-observe-postgres-1 Removed 
 Container section9-observe-clickhouse-1 Stopped 
 Container section9-observe-clickhouse-1 Removing 
 Container section9-observe-clickhouse-1 Removed 
 Network section9-observe_default Removing 
 Network section9-observe_default Removed 
 Network section9-observe_default Creating 
 Network section9-observe_default Created 
 Container section9-observe-postgres-1 Creating 
 Container section9-observe-otel-collector-1 Creating 
 Container section9-observe-clickhouse-1 Creating 
 Container section9-observe-minio-1 Creating 
 Container section9-observe-redis-1 Creating 
 Container section9-observe-clickhouse-1 Created 
 Container section9-observe-minio-1 Created 
 Container section9-observe-otel-collector-1 Created 
 Container section9-observe-redis-1 Created 
 Container section9-observe-postgres-1 Created 
 Container section9-observe-langfuse-web-1 Creating 
 Container section9-observe-langfuse-worker-1 Creating 
 Container section9-observe-langfuse-worker-1 Created 
 Container section9-observe-langfuse-web-1 Created 
 Container section9-observe-otel-collector-1 Starting 
 Container section9-observe-clickhouse-1 Starting 
 Container section9-observe-redis-1 Starting 
 Container section9-observe-minio-1 Starting 
 Container section9-observe-postgres-1 Starting 
 Container section9-observe-redis-1 Started 
 Container section9-observe-clickhouse-1 Started 
 Container section9-observe-minio-1 Started 
 Container section9-observe-postgres-1 Started 
 Container section9-observe-clickhouse-1 Waiting 
 Container section9-observe-postgres-1 Waiting 
 Container section9-observe-minio-1 Waiting 
 Container section9-observe-redis-1 Waiting 
 Container section9-observe-minio-1 Waiting 
 Container section9-observe-redis-1 Waiting 
 Container section9-observe-clickhouse-1 Waiting 
 Container section9-observe-postgres-1 Waiting 
 Container section9-observe-otel-collector-1 Started 
 Container section9-observe-redis-1 Healthy 
 Container section9-observe-redis-1 Healthy 
 Container section9-observe-postgres-1 Healthy 
 Container section9-observe-postgres-1 Healthy 
 Container section9-observe-minio-1 Healthy 
 Container section9-observe-minio-1 Healthy 
 Container section9-observe-clickhouse-1 Healthy 
 Container section9-observe-langfuse-web-1 Starting 
 Container section9-observe-clickhouse-1 Healthy 
 Container section9-observe-langfuse-worker-1 Starting 
 Container section9-observe-langfuse-web-1 Started 
 Container section9-observe-langfuse-worker-1 Started 
check=pass; compose_names=23; values_not_printed
service_alive: http://127.0.0.1:9019 (business_unchecked; use scripts/readiness.py --business explicitly)
check=pass; compose_names=23; values_not_printed
Already running: http://127.0.0.1:9019
